PATFIT_test-spectrum
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       1
      0       0       0       0       0       0       0       0       0       0
      2       0       1       0       0       0       0       0       0       0
      0       0       0       1       0       1       0       0       0       0
      0       0       0       0       0       0       1       0       3      15
     10      15       5      10       8      11       6      14      12       7
     19       4      13      12      12      17      12       6      15      12
     13       8      15      11      14      11      12      14       8       8
     11      11      15      12      11      15      13       7      12       9
     10      11      13       6       8      16      10      12       8      12
     10       7      12       6      18       8      11       9      13      12
      5      14       9       4      11       9       7       6      11      13
     10       6      13      14       8      15       8      12       7       7
      5       9       9       7      13       6      13      11       8      10
     15      12      14      15       8      10      10       9      10      13
     12      11      13      15      14      13       9       9      13      10
      6       7      16       9       6       5       7      12       9      12
     13       9      13       8       7       6       7       9       9      14
      8      10      12      11       9       9       9      16      11       9
      9      12       9       8      12       6       9      10       8      10
      9      12       9      11       7       9       6       9      10       8
      7      12      11      10      12       9      13      11      11      13
      9       8      10      11      13       9      13      15      11      10
     10      14      14      15      14      11      11      14      16       5
     13       9      14       9      10      14       9      12       9      23
      8      12      13      12       9      18      10      17      16       9
      8      16      11      11       5      11      12      15      11       8
     10      12       7      10       9      13      12      15       7      16
     15      17      18      16      11      14       7      17       5      12
     20      18      14      10      10      18      11      12       9      14
     14      17      20      18      11      15       8      23      13      21
     15      16      11      23      33      52      60      93     104     164
    255     399     563     788    1096    1446    1980    2688    3520    4722
   6230    8131   10602   14379   18657   24077   30424   38385   47234   57031
  65573   74476   81824   86521   88889   87810   84400   79046   71865   64864
  57073   49859   43195   37527   32178   28072   24253   21072   18277   15748
  13601   12066   10505    9397    8078    7166    6263    5596    4826    4340
   3833    3463    3003    2681    2375    2116    2005    1811    1542    1428
   1294    1114     996     947     822     673     676     640     545     496
    458     419     397     356     347     320     286     270     263     237
    208     194     198     165     137     127     137     131     124     131
     95      92      91      76      71      86      81      89      80      63
     60      49      60      34      51      51      40      47      39      30
     33      45      40      42      24      23      22      33      31      27
     28      21      18      24      17      21      24      21      20      16
     19      13      17      29      17      21      16      26      12      20
     20      14      16      20      16      13      19      11      16      22
     20      23      10      14      15      14      15      14      13      17
     27       7      15      11       9      18      18      19      18      17
     18      18      19       8      12      16      14      19      13      10
     18       9      15      21      13      11       9      13      13      13
     15      12      17      10      16      13      15      12       9      16
     15      12      17      14       8      13      17      11       8      13
      8       9      14      10      11      16      14      21      10      15
     15      12      19      10      12      13      10      15      10      13
      9      18       9      13       8      18      11      11      14      17
     10      14      11       8      12      10      10      11       9       8
     19      14       5      11      17      12      12      12       8      12
     10       8      13       6       8      10      17      13       8       7
     17       8      14       2      12      12       6      14       7       8
     15       8       8       5      11      13      18       8      14      10
     11      12       6       8      18      12      13      16      10      10
     14      17      10      12      13       9      19      12      13      12
     12      11      16       8      13      14      11      20      17      12
