Dataset  ;Spectrum ;ID       ;Time/ch  ;Fit min  ;Fit max  ;Chi-sqr/x;Std dev  ;Lifet-1  ;Std dev  ;Sigma-1  ;Std dev  ;Itens-1  ;Std dev  ;Lifet-2  ;Std dev  ;Sigma-2  ;Std dev  ;Itens-2  ;Std dev  ;Lifet-3  ;Std dev  ;Sigma-3  ;Std dev  ;Itens-3  ;Std dev  ;LT_mean  ;Std dev  ;Bkg      ;Std dev  ;T0       ;Std dev  ;Area(fit)   ;Area(table) ;
   1     ;50-50.dat;00001 Unt;0.003000 ;2940     ;8609     ;0.822    ;0.019    ;0.3728   ;0.0193   ;0.0000   ;0.0000   ;52.3402  ;29.9792  ;0.4423   ;0.0230   ;0.0000   ;0.0000   ;47.4949  ;29.9686  ;2.4116   ;0.1579   ;0.0000   ;0.0000   ;0.1650   ;0.0149   ;0.4092   ;0.0002   ;0.5297   ;0.0335   ;3000.0009;0.0359   ;1.00052E+07 ;1.00050E+07 ;
