00001 Untitled 00:31:13.05 24-FEB-23
       8       8      11      11      10       5       5       8       5       9
       8       8       8       9       8       8      10       9       6      16
       8       9       5       5      10       6       9       5       6       7
      11      12       6       7      10       7       6      10      12       5
       7       9       8       9       4       7      10       8      13      10
       8       8      12       9      15       7      12      11       8       8
       9       9       9       7       8       5      12      15      12      13
      11       6       7      10       4       5       7       6      10       6
      11       7      13       7       8       6      12       9       8      10
       5       7       6      11      11       6       8       9       6       7
       9      12       8      10      11      11      10       6       8       7
       6       4       7       6       9       9       9      14       4       9
      15       7       5      10       9       5       7       4       9       4
      12       9       7       9       7       8       5      11       6      11
      12       8       4      12       8       5       6      15      13       6
       8       6       8       8      13      12       8       3       9       6
       7       4      10      10      10       5      12       9       3       6
      12       9       9       7      11       9       9       7      11       9
       8       4       8       9       9       7      10       8      13       8
      11      12       6      10       8       3       5      18      13       6
       9       5       4       9       7       5      11       8       5       7
      10       9      13       8       5      11       5       8       8       8
      12       8       9       9      12      11      11      12      16       8
       7       7      10       4      12      14      10       4       9       7
      11      11      17       9      10      15       6      11       9      12
       7       8       9       9       9       8      13      10      11       6
       5       4       9       7      10      11      11       6      11      10
       6      13       8       6       4       9       8       3       5       8
      17       9       9      13      16      16       7      10      11      10
       8      11       7      10      14       5      11       6       7       9
      11       9      11      15       9       5       6       8      16       4
       7       6       7      12       6       7      10       7       7       4
      12       6       3       6       7       4      13       8       5       5
       7       9       6       5       7       9      11       6      11      10
      12       6      12      11      13       8       7       8      11      10
       7       3       6       7      10       1       7       9       5       9
      10       7       5      13      11      10       5       6      15       3
       9       6       9      10      13       7       7      11       4       8
       8       5      10      14       5       7      10      11       6       4
       3       5       7      12       9      12       5       7       8      12
       8      14      11      11      10       5       9       9       8       7
      16      13       9       4       7      11      10      11       6      13
       6       5       6       7       7      13      10       6       8       8
       6       8      15       6       8      11      11       7      14       9
       9       6       8       9       5      11       6       5      12       5
       9       6       9       6       7       8       8      11       6       6
      10      13       6       4       6       8       9      10       8       8
      12       9      14      11       7       2       8      10      10       6
       7       3       6       2       8       6      12      10      16       6
       9       9       5       6      13       5      13       8      15       9
       8       7       7      13       6      11       7      10       5       7
       9       5       8       5       7      11      13       8      11       9
       8       9      18       4      11      10      10      17      10      12
      12      13       9       8       8       7      11       8       6       7
       9       6       4       8       7       5      13       9      13       7
       4       6       7      10       6       6       6       9       8      10
      12      11      10      11      11       6       7       7       8      10
       7       6       8       6       8      13       7       5       5      13
       4      10       5       6      11      17      16       3      14       7
      11      10       8       9       6      10       8      10       7       6
       6       7       9      10       7      10       8      11      12       5
       3       7       6      11       5       7      14       5      13      10
       5       6      11       9       7       6      12      15       9      13
       7       7       8      16      11       7      15      15       5      10
       9      10       7       9       8      10       6       6       9      12
       6      10       6       7      14      13      12      14       2       8
      15       9      11      12       7       8       7       6       5      13
       7       9       8       6       9       9       8       7       6       8
       4       8      10      11       7      11      11       8       9      11
       8      10       7       7       6       6       5       7      12       6
       9       5       5       7       6       7       9       7       8      10
       9       6      14       9       4       9      15      10      10       5
      15       6       7       6      11      10       8      11       8       5
       5      12       7      12      16       4       7      10       8       9
      12      12      11      14      10       5       8       9      12       7
       4       7       6       4      16      11       8       5       9       6
       5      10       6       8       6      11       8      12       5       8
